Centroid Distance (Euclidean),Centroid Distance (Cosine),Avg Cosine Similarity (Novice),Avg Cosine Similarity (Expert),Avg Dist to Centroid (Novice),Avg Dist to Centroid (Expert),PCA Explained Variance Ratio (1st),PCA Components > 95% Variance,Convex Hull Area (Novice),Convex Hull Area (Expert),Intra-cluster Distance Mean (Novice),Intra-cluster Distance Std (Novice),Intra-cluster Distance Mean (Expert),Intra-cluster Distance Std (Expert),Inter-cluster Distance Mean,KL Divergence (Novice || Expert),Spectral Entropy,KDE Mean Log Density (Novice),KDE Mean Log Density (Expert),Topic,Label
0.36880165,0.24138701,0.24338564,0.2637218,0.84886634,0.8399891,0.08286256,42,0.6332007789818768,0.7051194804481082,1.2236949521158698,0.12569575730356025,1.2098768667803905,0.09356471016908588,1.2502151540122513,0.0,2.6322562664882856,-353.5806240338018,-353.56452469495645,decision making,Expert
0.33072495,0.15166575,0.34181392,0.31272608,0.7871519,0.80401516,0.08639193,34,0.6552505351754777,0.6921025156232883,1.1410479782848535,0.11992368143335481,1.166842204660803,0.11413631298520635,1.1737680487549773,0.0,2.5113762701952473,-353.48352225955335,-353.50574020209626,vision,Novice
0.42408255,0.2779029,0.23782419,0.2918238,0.83082837,0.8099394,0.12847234,22,0.6726765335176879,0.5327309826027092,1.2268798620968482,0.13826582464113277,1.1875185457397286,0.07843518206049317,1.2347276756252508,0.0,2.274094442584222,-353.53493561469844,-353.50628185880765,AI refined,Expert
0.41049272,0.22113055,0.36188215,0.2761286,0.75715715,0.82239324,0.13137838,24,0.641606608165677,0.6791781193623071,1.1237225569080882,0.1161181219899083,1.1969578466987043,0.12261654322193533,1.1900886661335397,0.0,2.327756036232829,-353.42730295319484,-353.5320121608746,arts,Novice
0.29538092,0.11802852,0.32528022,0.34440702,0.79422176,0.78656995,0.10223777,31,0.7122908943601639,0.6273258125601485,1.1558484529067694,0.11599111246325931,1.1399004740649734,0.10868666293363735,1.15529555033236,0.0,2.4670471383275117,-353.48902076821895,-353.4796210351891,language,Expert
0.3348627,0.12581694,0.33224997,0.43967053,0.7801572,0.721012,0.121533565,25,0.7233775863480498,0.6074931890028042,1.1464785275296656,0.14521395217216493,1.0526099797902992,0.11256631334813388,1.113112378194447,0.0,2.3384877298347324,-353.4662057229881,-353.38207193888604,memory,Expert
0.39836627,0.2529986,0.24908917,0.2952665,0.83846927,0.8104975,0.111932896,30,0.7058151696895951,0.7294402433272794,1.2200643904704582,0.11517182772816274,1.1799906694860927,0.1307247642126999,1.232927525924457,0.0,2.448907505488159,-353.55675416425015,-353.5176643955565,mental health,Expert
0.36768866,0.16713881,0.3357857,0.3660063,0.7752513,0.7590249,0.11196393,21,0.580188233330691,0.5569338695919411,1.1430251315126425,0.14806116664825306,1.1211568635260938,0.10485606249862624,1.1450693410509964,0.0,2.250538723282488,-353.4582960565164,-353.43069417175,mind,Expert
0.38106596,0.18635619,0.33070886,0.35943076,0.7858106,0.76651466,0.10900844,25,0.6510743988536862,0.8457087995811636,1.1521424851754551,0.10559348651832137,1.122645287247127,0.14424298634700167,1.1628198652933486,0.0,2.342363277614279,-353.4708998833108,-353.4506443259102,morals,Expert
0.35302106,0.134426,0.35605493,0.45146203,0.76278675,0.7055909,0.13037029,21,0.8015971896908517,0.5166955537565555,1.1241270943879658,0.1556552688042257,1.0390597074589027,0.13202563046297378,1.0967175874952957,0.0,2.261273787798989,-353.43981082279214,-353.3605208007824,robotics,Expert
0.31035492,0.10359919,0.40155587,0.44388747,0.7391235,0.7109463,0.11456065,24,0.7228700515061317,0.4816091524318085,1.0844109523358283,0.14471085889458965,1.0429400865020075,0.15652819407222968,1.0721340564453448,0.0,2.3285802486429827,-353.4104046183945,-353.3725510989386,time,Expert
0.4042303,0.19506937,0.41172406,0.3500169,0.73709273,0.7795982,0.1198923,30,0.7488316322509854,0.5488514554023259,1.0742804055415451,0.1499114935116992,1.1327179793707225,0.13006242708936366,1.14731007419138,0.0,2.437671633957137,-353.4091988872486,-353.4683511000407,creativity,Novice
0.3073107,0.1794827,0.22652315,0.23010524,0.8531224,0.8559639,0.112125285,37,0.6952309743288136,0.5450498661600605,1.2371801937167801,0.1278236699745103,1.235238052114101,0.1182222817589531,1.2467672128555713,0.0,2.542845082544236,-353.58117516957066,-353.59012937034436,language acquisition,Expert
0.38615665,0.23488939,0.27331603,0.30269602,0.8295393,0.8138926,0.10286014,39,0.6943120135885995,0.7327193180287008,1.1991349704230898,0.1242709365103194,1.173829431511914,0.129353971737097,1.2254253127911165,0.0,2.5860374181388663,-353.548516274663,-353.5239447619343,nutrition,Expert
0.35476878,0.19057715,0.29268217,0.25015658,0.8000436,0.83273596,0.13928705,22,0.697768427930804,0.7304934508548783,1.1812209771179514,0.139114012973066,1.2188622118121373,0.11858232260311503,1.2053564175472642,0.0,2.284102520540496,-353.4888154554339,-353.5438015683734,bioacoustics,Novice
0.35219297,0.16251212,0.2637497,0.36890522,0.82254624,0.7543971,0.16594903,23,0.7859881297582949,0.7214805334770024,1.203770702851652,0.15309059416015078,1.1080066689616122,0.18577099464561384,1.1696505854976231,0.0,2.301446154490607,-353.52878852167817,-353.4309292869343,olfactory memory,Expert
0.29404613,0.11836958,0.3106482,0.3376883,0.7953433,0.7840212,0.152791,26,0.7886273505693213,0.8418326896293862,1.1649587122986977,0.14688377074056888,1.1396060532093035,0.16100180304274167,1.1535252965085132,0.0,2.3798970410433764,-353.48921273087325,-353.47564251154245,coral,Expert
0.38713327,0.18731225,0.31096962,0.37910578,0.7870775,0.75818187,0.13189234,21,0.7411355632511385,0.6299973680302111,1.1674945883952208,0.12254480301678432,1.1090481601605837,0.10863117007842636,1.1570512438650453,0.0,2.26483961263542,-353.4686151300386,-353.4325213273121,time,Expert
0.34864,0.13492894,0.38326725,0.4297145,0.7430187,0.7203822,0.15331332,24,0.7957652087293909,0.759676624463756,1.099871524850777,0.15410424884146806,1.0541388224398778,0.17135454288889726,1.096862737195393,0.0,2.3163834435552237,-353.4121466272806,-353.38878130702096,dreams,Expert
